session_id,risk_score,suppressed,suppression_reasons
SID_07294,24.52595870190039,False,
SID_01514,56.021037051184116,False,
SID_09339,23.15372916413417,False,
SID_00563,12.013657491989076,True,Low risk score (12.0 < 20)
SID_04660,3.410160856477006,True,Low risk score (3.4 < 20)
SID_04330,21.579573850745863,False,
SID_05951,7.662802288658707,True,Low risk score (7.7 < 20)
SID_08040,99.41666666666666,False,
SID_00790,79.91009531656083,False,
SID_04864,99.83333333333334,False,
SID_04526,100.0,False,
SID_04004,10.744985937737416,True,Low risk score (10.7 < 20)
SID_07567,99.26666666666667,False,
SID_07889,27.430512395925017,False,
SID_09264,99.0,False,
SID_08019,100.0,False,
SID_02178,100.0,False,
SID_08387,99.78571428571429,False,
SID_00761,27.426857428045448,False,
SID_09367,20.92255188259256,False,
SID_03484,8.986207426422235,True,Low risk score (9.0 < 20)
SID_08863,15.975063016564894,True,Low risk score (16.0 < 20)
SID_08112,100.0,False,
SID_03102,100.0,False,
SID_01142,99.24999999999999,False,
SID_08268,8.55256917662387,True,Low risk score (8.6 < 20)
SID_03265,9.85821990600512,True,Low risk score (9.9 < 20)
SID_02085,13.777386131834405,True,Low risk score (13.8 < 20)
SID_01327,100.0,False,
SID_00274,100.0,False,
SID_02715,5.733315422044115,True,Low risk score (5.7 < 20)
SID_08808,5.9055515346881595,True,Low risk score (5.9 < 20)
SID_03952,14.688783916900954,True,Low risk score (14.7 < 20)
SID_01276,18.79836018392822,True,Low risk score (18.8 < 20)
SID_03892,10.45834214847643,True,Low risk score (10.5 < 20)
SID_04956,7.2940055052441295,True,Low risk score (7.3 < 20)
SID_01799,15.764306951688148,True,Low risk score (15.8 < 20)
SID_00029,98.97619047619048,False,
SID_08576,100.0,False,
SID_04842,30.431487610863368,False,
SID_04488,11.200028979593938,True,Low risk score (11.2 < 20)
SID_00668,20.18361676556854,False,
SID_03366,13.643929444065417,True,Low risk score (13.6 < 20)
SID_01572,100.0,False,
SID_01126,15.900945208366156,True,Low risk score (15.9 < 20)
SID_06111,100.0,False,
SID_07612,22.420637986853066,True,
SID_05675,19.517966106194773,True,Low risk score (19.5 < 20)
SID_02389,9.042254254614313,True,Low risk score (9.0 < 20)
SID_04202,92.44404761904762,False,
SID_01793,9.887911825666118,True,Low risk score (9.9 < 20)
SID_02818,100.0,False,
SID_04730,14.742441409010166,True,Low risk score (14.7 < 20)
SID_01120,18.621172546187086,True,Low risk score (18.6 < 20)
SID_02728,18.67550270508684,True,Low risk score (18.7 < 20)
SID_06003,16.102954946023353,True,Low risk score (16.1 < 20)
SID_02255,9.810235521491034,True,Low risk score (9.8 < 20)
SID_04522,100.0,False,
SID_03636,12.705262046630263,True,Low risk score (12.7 < 20)
SID_05993,10.691536212793784,True,Low risk score (10.7 < 20)
SID_02862,25.560767969321752,False,
SID_00275,17.317730649160275,True,Low risk score (17.3 < 20)
SID_00780,8.255055011716735,True,Low risk score (8.3 < 20)
SID_08211,99.75,False,
SID_06212,11.003387649470579,True,Low risk score (11.0 < 20)
SID_02985,16.712348498426007,True,Low risk score (16.7 < 20)
SID_05633,21.28124754771777,False,
SID_05707,22.12274454914768,False,
SID_02857,17.219459979309022,True,Low risk score (17.2 < 20)
SID_07184,99.5,False,
SID_01634,99.75,False,
SID_00019,94.68764245154482,False,
SID_01754,29.16511194786835,False,
SID_01516,100.0,False,
SID_04708,22.274656748674435,False,
SID_08620,14.730209720101339,True,Low risk score (14.7 < 20)
SID_00523,100.0,False,
SID_08721,26.426063928135395,False,
SID_09259,17.28272124068268,True,Low risk score (17.3 < 20)
SID_06170,11.83183874011209,True,Low risk score (11.8 < 20)
SID_09089,98.4047619047619,False,
SID_00891,100.0,False,
SID_06474,100.0,False,
SID_01844,24.85190381097255,False,
